[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPoseWithCovariance.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__srv__GetGeoPath.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPoint.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__RouteNetwork.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPath.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPoseStamped.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPose.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__GeoPoseWithCovarianceStamped.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__RoutePath.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__srv__UpdateGeographicMap.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__srv__UpdateGeographicMap_Response.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__BoundingBox.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__srv__GetRoutePlan_Request.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/geographic_msgs/geographic_msgs__msg__MapFeature.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/bond
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/bond/bond__msg__Status.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/bond/bond__msg__Constants.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodesInRadius.js
[1.328s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Info.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__CleanupLocalGrids_Response.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodeData_Response.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__CleanupLocalGrids_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap2_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__PublishMap_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__DetectMoreLoopClosures_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__GlobalDescriptor.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__LoadDatabase.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodeData.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Point2f.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetPlan_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodesInRadius_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__DetectMoreLoopClosures.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__AddLink.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodeData_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__EnvSensor.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__MapData.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__AddLink_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GlobalBundleAdjustment_Response.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetLabel_Request.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ResetPose.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__GPS.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ListLabels.js
[1.329s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__UserData.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap2_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__LoadDatabase_Request.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__AddLink_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetGoal_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetPlan.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Path.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__SensorData.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__KeyPoint.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap2.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__PublishMap_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Point3f.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Node.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetMap_Request.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetGoal.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Link.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__RemoveLabel.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetPlan_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ListLabels_Request.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetLabel_Response.js
[1.330s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetLabel.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__LoadDatabase_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__RGBDImage.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__SetGoal_Request.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GlobalBundleAdjustment_Request.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__ScanDescriptor.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__RemoveLabel_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ListLabels_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GetNodesInRadius_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__DetectMoreLoopClosures_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__LandmarkDetection.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__CameraModels.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__GlobalBundleAdjustment.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__CameraModel.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ResetPose_Response.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__PublishMap.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__RemoveLabel_Request.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__LandmarkDetections.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__ResetPose_Request.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__MapGraph.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__Goal.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__srv__CleanupLocalGrids.js
[1.331s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__RGBDImages.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rtabmap_msgs/rtabmap_msgs__msg__OdomInfo.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Publishers.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParam_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__SetParam.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Topics_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetROSVersion_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicType.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Topics_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Services_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__MessageDetails_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceProviders_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Topics.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceRequestDetails_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__HasParam_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__msg__TypeDef.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__NodeDetails_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__MessageDetails_Request.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__NodeDetails_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetTime_Response.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__MessageDetails.js
[1.332s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceProviders.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Publishers_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsAndRawTypes_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__DeleteParam_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetROSVersion.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceNode_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Nodes.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceNode.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Publishers_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceRequestDetails_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParam.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServicesForType_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicType_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceResponseDetails_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceType_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParam_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__SetParam_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Services.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceType.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Nodes_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Subscribers_Response.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParamNames.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Services_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParamNames_Request.js
[1.333s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServicesForType.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsAndRawTypes.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__NodeDetails.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetTime_Request.js
