-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/available-typed-arrays/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/available-typed-arrays/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/available-typed-arrays/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/available-typed-arrays/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/available-typed-arrays/tsconfig.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/esm/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/dist/commonjs/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/minipass/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/.eslintrc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/test
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/test/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gopd/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_callbacks_pre_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_converters_pre_43_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_json.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_scriptorigin.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_private.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_callbacks.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/CMakeLists.txt
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/LICENSE.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_persistent_pre_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_typedarray_contents.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_define_own_property_helper.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_implementation_pre_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_weak.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/include_dirs.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_object_wrap.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_persistent_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_maybe_pre_43_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_converters.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_maybe_43_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_implementation_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_new.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_converters_43_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_string_bytes.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/nan_callbacks_12_inl.h
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/v8_misc.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/json.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/v8_internals.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/persistent.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/new.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/script.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/errors.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/buffers.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/callback.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/scopes.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/asyncworker.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/maybe_types.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/string_bytes.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/object_wrappers.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/converters.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/methods.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/doc/node_misc.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/tools
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/tools/1to2.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/tools/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/nan/tools/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/dist/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/dist/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/dist/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/typescript-versions/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/dist/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/dist/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/dist/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/to-comparators.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/intersects.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/max-satisfying.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/valid.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/min-version.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/gtr.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/min-satisfying.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/outside.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/subset.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/simplify.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/ranges/ltr.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/bin
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/bin/semver.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/gte.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/inc.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/lte.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/coerce.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/compare.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/valid.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/rcompare.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/prerelease.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/satisfies.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/compare-loose.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/rsort.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/diff.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/sort.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/parse.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/gt.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/minor.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/patch.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/lt.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/cmp.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/compare-build.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/major.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/clean.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/eq.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/functions/neq.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/range.bnf
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/lrucache.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/constants.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/identifiers.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/debug.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/re.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/internal/parse-options.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/classes
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/classes/semver.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/classes/range.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/classes/comparator.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/classes/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/preload.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/semver/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/.bin
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/node_modules/.bin/semver
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/header-parser/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/logging.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/progress.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/progress.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/collections.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/io.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/miscellany.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/logging.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/async.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/npm.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/assertions.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/npm.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/io.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/async.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/process.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/fs.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/process.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/assertions.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/fs.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/progress.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/lib
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/lib/settings.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/lib/settings.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/lib/settings.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/logging.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/miscellany.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/collections.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/async.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/fs.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/miscellany.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/collections.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/assertions.js.map
